Date,Open,High,Low,Close,Volume,Open Interest,diffBwOpenAndLow
2019-10-17T00:00:00+0530,28596.35,29049.05,28487.95,28989.45,0,0,108.39999999999782
2019-10-18T00:00:00+0530,28954.8,29249.5,28864.1,29120.25,0,0,90.70000000000073
2019-10-25T00:00:00+0530,29228.65,29452.1,28923.8,29395.95,0,0,304.8500000000022
2019-10-29T00:00:00+0530,29527.6,29997.65,29385.45,29873.05,0,0,142.14999999999782
2019-11-01T00:00:00+0530,30196.15,30409,30028.9,30330.55,0,0,167.25
2019-11-06T00:00:00+0530,30225.2,30699,30013.65,30609.6,0,0,211.54999999999927
2019-11-08T00:00:00+0530,30571.3,31108.4,30504.05,30749.4,0,0,67.25
2019-11-11T00:00:00+0530,30664.65,31205.2,30625.8,31115.55,0,0,38.85000000000218
2019-11-14T00:00:00+0530,30615.8,30789.2,30338.35,30749.95,0,0,277.4500000000007
2019-11-15T00:00:00+0530,30912.4,31165.45,30860.7,31008.4,0,0,51.70000000000073
2019-11-19T00:00:00+0530,31045.15,31298.05,30974.3,31236.25,0,0,70.85000000000218
2019-11-20T00:00:00+0530,31292.35,31471.65,31205.55,31353.85,0,0,86.79999999999927
2019-11-25T00:00:00+0530,31065.1,31591.6,31049.75,31555.9,0,0,15.349999999998545
2019-11-26T00:00:00+0530,31692.85,31850.35,31465.85,31718.35,0,0,227
2019-11-27T00:00:00+0530,31832.75,31916.8,31734.5,31875.95,0,0,98.25
2019-11-28T00:00:00+0530,31981.7,32157.05,31905.9,32122.95,0,0,75.79999999999927
2019-12-04T00:00:00+0530,31549.3,32017.75,31444,31979.3,0,0,105.29999999999927
2019-12-11T00:00:00+0530,31151.65,31337.85,30996.4,31256.75,0,0,155.25
2019-12-12T00:00:00+0530,31356.8,31711.45,31352.1,31665.45,0,0,4.700000000000728
2019-12-13T00:00:00+0530,31775.55,32105.05,31770.5,32014.25,0,0,5.049999999999272
2019-12-17T00:00:00+0530,32082.4,32213.35,31987.35,32140.25,0,0,95.05000000000291
2019-12-20T00:00:00+0530,32266.85,32443.35,32199.45,32384.95,0,0,67.39999999999782
2019-12-27T00:00:00+0530,32142.5,32444.85,32056.25,32412.35,0,0,86.25
2020-01-02T00:00:00+0530,32133.15,32465.45,32121.4,32443.85,0,0,11.75
2020-01-08T00:00:00+0530,30995.5,31451.85,30899.55,31373.65,0,0,95.95000000000073
2020-01-09T00:00:00+0530,31748.25,32172.7,31667.15,32092.4,0,0,81.09999999999854
2020-01-13T00:00:00+0530,32139.1,32322.65,32074.05,32177.65,0,0,65.04999999999927
2020-01-16T00:00:00+0530,31810.55,31988.9,31692.4,31853.9,0,0,118.14999999999782
2020-01-17T00:00:00+0530,31571.65,31773.55,31445.5,31590.65,0,0,126.15000000000146
2020-01-23T00:00:00+0530,30742.2,31087.25,30621.35,31004.05,0,0,120.85000000000218
2020-01-24T00:00:00+0530,31040.1,31375.45,30879.05,31241.75,0,0,161.04999999999927
2020-02-03T00:00:00+0530,29811.75,30105.8,29612.55,30023.25,0,0,199.20000000000073
2020-02-04T00:00:00+0530,30235.3,30776.95,30182.45,30686.7,0,0,52.849999999998545
2020-02-05T00:00:00+0530,30761.95,31065.85,30630.85,31001.95,0,0,131.10000000000218
2020-02-06T00:00:00+0530,31070.75,31470.65,30917.25,31304.05,0,0,153.5
2020-02-11T00:00:00+0530,31230.2,31505.95,31225.9,31300.6,0,0,4.299999999999272
2020-02-12T00:00:00+0530,31441.15,31588.6,31398.15,31492.9,0,0,43
2020-02-20T00:00:00+0530,30862.3,31085.3,30702.45,30942.85,0,0,159.84999999999854
2020-02-26T00:00:00+0530,30279.95,30515.35,30131.75,30306.85,0,0,148.20000000000073
2020-03-03T00:00:00+0530,29012.55,29285.35,28749.55,29177.05,0,0,263
2020-03-06T00:00:00+0530,27649.95,28047.2,27162.3,27801.45,0,0,487.65000000000146
2020-03-11T00:00:00+0530,26272.75,26791.45,26234.1,26487.8,0,0,38.650000000001455
2020-03-13T00:00:00+0530,22720.75,25670.75,21351.7,25166.45,0,0,1369.0499999999993
2020-03-19T00:00:00+0530,19428.95,21035.05,18675.65,20083.5,0,0,753.2999999999993
2020-03-20T00:00:00+0530,19898.3,20924.55,19265,20317.6,0,0,633.2999999999993
2020-03-25T00:00:00+0530,16759.95,18740.2,16635.5,18481.05,0,0,124.45000000000073
2020-03-26T00:00:00+0530,18781.85,20409.35,18364.5,19613.9,0,0,417.34999999999854
2020-04-07T00:00:00+0530,18454.55,19190.55,17953.75,19062.5,0,0,500.7999999999993
2020-04-08T00:00:00+0530,18799.4,20324.1,18482.9,18946.45,0,0,316.5
2020-04-09T00:00:00+0530,19553.15,19988.3,19166.9,19913.6,0,0,386.25
2020-04-16T00:00:00+0530,18957.15,19520.3,18703.45,19400,0,0,253.70000000000073
2020-04-17T00:00:00+0530,20394.75,20866.55,19729.3,20681.45,0,0,665.4500000000007
2020-04-22T00:00:00+0530,19306.95,19806.35,19051.95,19701.85,0,0,255
2020-04-23T00:00:00+0530,19871.35,20356.5,19584.4,20267.95,0,0,286.9499999999971
2020-04-27T00:00:00+0530,19870.8,20224.75,19847.65,20081.15,0,0,23.149999999997817
2020-04-28T00:00:00+0530,20436.6,20751.3,20260.8,20671.1,0,0,175.79999999999927
2020-04-29T00:00:00+0530,20440.4,21348.15,20393.65,21090.2,0,0,46.75
2020-05-06T00:00:00+0530,19302.45,19806.6,18941,19694.55,0,0,361.4500000000007
2020-05-12T00:00:00+0530,18751.4,18993.4,18287,18862.85,0,0,464.40000000000146
2020-05-20T00:00:00+0530,17486.5,18002.65,17407.7,17840.2,0,0,78.79999999999927
2020-05-27T00:00:00+0530,17603.4,18874.25,17560.35,18710.55,0,0,43.05000000000291
2020-05-28T00:00:00+0530,18924.45,19455.55,18818.95,19169.8,0,0,105.5
2020-05-29T00:00:00+0530,18962,19358.05,18729.9,19297.25,0,0,232.09999999999854
2020-06-01T00:00:00+0530,19728.9,20225.35,19632.9,19959.9,0,0,96
2020-06-02T00:00:00+0530,20120.6,20615.75,19852.55,20530.2,0,0,268.0499999999993
2020-06-05T00:00:00+0530,20516.4,21198.7,20425.05,21034.5,0,0,91.35000000000218
2020-06-10T00:00:00+0530,20760.95,21251.45,20671.55,21100.1,0,0,89.40000000000146
2020-06-12T00:00:00+0530,19529.3,20747.7,19526.1,20654.55,0,0,3.2000000000007276
2020-06-17T00:00:00+0530,20137.45,20627.9,19978.15,20201.75,0,0,159.29999999999927
2020-06-18T00:00:00+0530,20137.6,21028.35,20030.35,20956.3,0,0,107.25
2020-06-19T00:00:00+0530,20970.1,21467.65,20878.25,21338.1,0,0,91.84999999999854
2020-06-22T00:00:00+0530,21491.55,22078.25,21425.55,21708.35,0,0,66
2020-06-23T00:00:00+0530,21859.25,22322.3,21647.8,22264.9,0,0,211.45000000000073
2020-06-25T00:00:00+0530,21218.05,21703.5,20926.45,21506.15,0,0,291.59999999999854
2020-06-29T00:00:00+0530,21291.55,21440.05,21026.45,21359,0,0,265.09999999999854
2020-07-01T00:00:00+0530,21354.1,22061.6,21281.85,21977.6,0,0,72.25
2020-07-07T00:00:00+0530,22254.3,22674.5,22040.35,22628,0,0,213.95000000000073
2020-07-09T00:00:00+0530,22753.15,22998.3,22673.4,22907.2,0,0,79.75
2020-07-16T00:00:00+0530,21453.25,21671.25,21027.85,21597.15,0,0,425.40000000000146
2020-07-17T00:00:00+0530,21608.05,22065,21550.8,21966.8,0,0,57.25
2020-07-20T00:00:00+0530,22307.3,22520.45,22187.8,22321.85,0,0,119.5
2020-07-21T00:00:00+0530,22639.85,22861.9,22597.95,22782,0,0,41.89999999999782
2020-07-23T00:00:00+0530,22854.85,23122.35,22734.9,23083.9,0,0,119.94999999999709
2020-07-28T00:00:00+0530,21940.15,22233,21611.4,22105.2,0,0,328.75
2020-07-29T00:00:00+0530,22075,22346.4,21906.35,22076.6,0,0,168.65000000000146
2020-08-04T00:00:00+0530,21248.25,21576.35,21057.75,21490.5,0,0,190.5
2020-08-07T00:00:00+0530,21620.25,21787.25,21451.3,21754,0,0,168.95000000000073
2020-08-10T00:00:00+0530,21824.9,22071.95,21795.1,21900.25,0,0,29.80000000000291
2020-08-11T00:00:00+0530,22050.2,22277.6,22039.85,22227.2,0,0,10.350000000002183
2020-08-12T00:00:00+0530,22135.95,22326.55,21990.2,22264,0,0,145.75
2020-08-18T00:00:00+0530,21702,22227.75,21629.4,22170.6,0,0,72.59999999999854
2020-08-20T00:00:00+0530,21989.9,22079.9,21886.7,21999.45,0,0,103.20000000000073
2020-08-21T00:00:00+0530,22190.7,22344.05,22165.05,22299.6,0,0,25.650000000001455
2020-08-24T00:00:00+0530,22436.85,22897.5,22410.05,22833,0,0,26.799999999999272
2020-08-25T00:00:00+0530,22973.4,23180.3,22857.9,23092.15,0,0,115.5
2020-08-26T00:00:00+0530,23175.55,23453.4,23093.15,23414.2,0,0,82.39999999999782
2020-08-27T00:00:00+0530,23511.45,23704.05,23464.15,23600.35,0,0,47.29999999999927
2020-08-28T00:00:00+0530,23635.3,24611.8,23599.2,24523.8,0,0,36.099999999998545
2020-09-02T00:00:00+0530,23769,23926.15,23482.55,23874.55,0,0,286.4500000000007
2020-09-15T00:00:00+0530,22202.8,22514.15,22062.35,22465.65,0,0,140.45000000000073
2020-09-16T00:00:00+0530,22476.3,22659.4,22216.5,22573.55,0,0,259.7999999999993
2020-09-25T00:00:00+0530,20740.8,21064.3,20430.7,20982.35,0,0,310.09999999999854
2020-09-28T00:00:00+0530,21152.05,21708.85,21055.1,21665.5,0,0,96.95000000000073
2020-09-30T00:00:00+0530,21405.25,21549.35,21128.5,21451.8,0,0,276.75
2020-10-01T00:00:00+0530,21685.25,22293.75,21664.15,22246,0,0,21.099999999998545
2020-10-05T00:00:00+0530,22352.1,22768.55,22247.25,22370.95,0,0,104.84999999999854
2020-10-06T00:00:00+0530,22673.05,22893.5,22521.05,22853.7,0,0,152
2020-10-07T00:00:00+0530,22836.95,23036.2,22607.8,22964.8,0,0,229.15000000000146
2020-10-08T00:00:00+0530,23150.25,23450.9,23063.6,23191.35,0,0,86.65000000000146
2020-10-09T00:00:00+0530,23312.6,23904.1,23132.45,23846.8,0,0,180.14999999999782
2020-10-14T00:00:00+0530,23353.15,23962.7,23149.45,23874.65,0,0,203.70000000000073
2020-10-16T00:00:00+0530,23219.85,23646.2,23148.95,23533.25,0,0,70.89999999999782
2020-10-19T00:00:00+0530,23902.9,24320.95,23754.85,24266.75,0,0,148.0500000000029
2020-10-20T00:00:00+0530,24117.35,24410.9,24039.85,24311.8,0,0,77.5
2020-10-21T00:00:00+0530,24444.2,24823.6,24099.85,24635.05,0,0,344.3500000000022
2020-10-22T00:00:00+0530,24447.35,24691.15,24250.2,24484.15,0,0,197.14999999999782
2020-10-27T00:00:00+0530,24288.05,24809.65,23924.2,24769.5,0,0,363.84999999999854
2020-10-29T00:00:00+0530,24063.5,24339.1,23822.05,24092,0,0,241.45000000000073
2020-11-02T00:00:00+0530,24367.6,25139,24120.6,24892.5,0,0,247
2020-11-03T00:00:00+0530,25108,25760.7,25085.7,25682.8,0,0,22.299999999999272
2020-11-04T00:00:00+0530,25539.55,25891,25142,25771.6,0,0,397.5499999999993
2020-11-05T00:00:00+0530,26174.8,26375.2,26000.05,26313.1,0,0,174.75
2020-11-06T00:00:00+0530,26274.1,26853.45,26135.3,26798.95,0,0,138.79999999999927
2020-11-09T00:00:00+0530,27088.95,27595,27068.95,27534.1,0,0,20
2020-11-10T00:00:00+0530,28039.45,28802.5,27916.9,28606,0,0,122.54999999999927
2020-11-11T00:00:00+0530,28713.15,29030.9,28211.1,28845,0,0,502.0500000000029
2020-11-13T00:00:00+0530,28108.7,28520.55,27703.3,28465.7,0,0,405.40000000000146
2020-11-17T00:00:00+0530,28792.25,29239.25,28722.9,29181.3,0,0,69.34999999999854
2020-11-18T00:00:00+0530,29107.9,29784.75,29056.75,29749.85,0,0,51.150000000001455
2020-11-20T00:00:00+0530,28935.75,29406.7,28580.9,29236,0,0,354.84999999999854
2020-11-24T00:00:00+0530,29265.6,29827.8,29206.75,29737.25,0,0,58.849999999998545
2020-11-26T00:00:00+0530,29370.4,29623,28923.1,29549.75,0,0,447.3000000000029
2020-12-04T00:00:00+0530,29573.4,30162.3,29473.5,30052.4,0,0,99.90000000000146
2020-12-07T00:00:00+0530,30062.6,30354.2,29950.6,30211.55,0,0,112
2020-12-09T00:00:00+0530,30335.05,30807.25,30326.7,30709.4,0,0,8.349999999998545
2020-12-11T00:00:00+0530,30555.3,30811.8,30328.45,30604.85,0,0,226.84999999999854
2020-12-14T00:00:00+0530,30735.15,30845.8,30624.25,30745.9,0,0,110.90000000000146
2020-12-17T00:00:00+0530,30791.2,30945.2,30643.9,30847.05,0,0,147.29999999999927
2020-12-22T00:00:00+0530,29607.5,29711.15,28976.75,29625.95,0,0,630.75
2020-12-23T00:00:00+0530,29560.75,29941.4,29446,29883.3,0,0,114.75
2020-12-24T00:00:00+0530,30071.65,30545.85,30007.8,30402.2,0,0,63.85000000000218
2020-12-28T00:00:00+0530,30558.85,30929.05,30538.15,30880.95,0,0,20.69999999999709
2020-12-29T00:00:00+0530,31006.9,31359.35,31002.6,31322.5,0,0,4.30000000000291
2021-01-05T00:00:00+0530,31041.1,31767.65,30935.55,31722.25,0,0,105.54999999999927
2021-01-12T00:00:00+0530,31835.05,32397.95,31725.85,32339,0,0,109.20000000000073
2021-01-13T00:00:00+0530,32546.6,32683.5,32148.25,32574.65,0,0,398.34999999999854
2021-01-19T00:00:00+0530,32082.9,32464.95,31863.95,32424.85,0,0,218.95000000000073
2021-01-20T00:00:00+0530,32388.95,32607.45,32322.9,32543.7,0,0,66.04999999999927
2021-01-28T00:00:00+0530,29812.3,30464.4,29687.7,30358.3,0,0,124.59999999999854
2021-02-01T00:00:00+0530,30976.35,33305.3,30906.45,33089.05,0,0,69.89999999999782
2021-02-02T00:00:00+0530,33589.05,34652.5,33583.15,34267.9,0,0,5.900000000001455
2021-02-03T00:00:00+0530,34555.6,34908.05,34011.9,34758.45,0,0,543.6999999999971
2021-02-04T00:00:00+0530,34548.9,35413.15,34238.9,35344.8,0,0,310
2021-02-05T00:00:00+0530,35634.95,36615.2,35545,35654.5,0,0,89.94999999999709
2021-02-11T00:00:00+0530,35687.25,36009.45,35573.3,35752.1,0,0,113.94999999999709
2021-02-12T00:00:00+0530,35736.6,36322.8,35700.25,36108.9,0,0,36.349999999998545
2021-02-15T00:00:00+0530,36501.4,37449.9,36405.1,37306.25,0,0,96.30000000000291
2021-02-24T00:00:00+0530,35205.4,36567.65,35060.65,36452.3,0,0,144.75
2021-03-03T00:00:00+0530,35754.45,36455.15,35570.55,36368.05,0,0,183.89999999999418
2021-03-04T00:00:00+0530,35575.65,36316.4,35519.25,35802.5,0,0,56.400000000001455
2021-03-09T00:00:00+0530,35705.9,36077.8,35544.95,35865.65,0,0,160.95000000000437
2021-03-19T00:00:00+0530,33590.4,34355.4,33361,34161.6,0,0,229.40000000000146
2021-03-23T00:00:00+0530,33747.95,34360.05,33622,34184.4,0,0,125.94999999999709
2021-03-30T00:00:00+0530,33615.9,33990.8,33564.55,33875.1,0,0,51.349999999998545
2021-04-01T00:00:00+0530,33588,33949.15,33208.75,33858,0,0,379.25
2021-04-07T00:00:00+0530,32529.7,33191.7,32141.55,32991.2,0,0,388.15000000000146
2021-04-13T00:00:00+0530,30901.8,31885.45,30722.85,31771.6,0,0,178.95000000000073
2021-04-15T00:00:00+0530,31929.1,32187.05,31406.4,32112.85,0,0,522.6999999999971
2021-04-19T00:00:00+0530,30993.45,31304.3,30405.65,31208.4,0,0,587.7999999999993
2021-04-22T00:00:00+0530,30763.5,31834.5,30555.25,31782.6,0,0,208.25
2021-04-23T00:00:00+0530,31490.6,32148.4,31377.15,31722.3,0,0,113.44999999999709
2021-04-27T00:00:00+0530,32228.95,32807.1,32152.95,32735.35,0,0,76
2021-04-28T00:00:00+0530,32865.5,33777.7,32840.3,33722.8,0,0,25.19999999999709
2021-05-03T00:00:00+0530,32368.55,32566.6,31906.55,32465.75,0,0,462
2021-05-05T00:00:00+0530,32577.1,32862.15,32068.55,32783.7,0,0,508.5499999999993
2021-05-11T00:00:00+0530,32640.95,33154.3,32611.7,32872.2,0,0,29.25
2021-05-17T00:00:00+0530,32437.85,33506.9,32318.7,33459.25,0,0,119.14999999999782
2021-05-18T00:00:00+0530,33893.1,34142.85,33730.45,33922.4,0,0,162.65000000000146
2021-05-21T00:00:00+0530,33559.8,34694.45,33559.75,34606.9,0,0,0.05000000000291038
2021-05-24T00:00:00+0530,34869.3,35216.1,34528.3,34943.6,0,0,341
2021-05-27T00:00:00+0530,34664.2,35220.8,34529.7,35095.05,0,0,134.5
2021-05-31T00:00:00+0530,35097.45,35584.3,34930.1,35526.65,0,0,167.34999999999854
2021-06-02T00:00:00+0530,35271.6,35415.85,35070.3,35373.75,0,0,201.29999999999563
2021-06-03T00:00:00+0530,35536.45,35723.7,35413,35649,0,0,123.44999999999709
2021-06-10T00:00:00+0530,34903.6,35165.65,34734.4,35131.2,0,0,169.1999999999971
2021-06-14T00:00:00+0530,34936.55,34995.15,34374.35,34950.6,0,0,562.2000000000044
2021-06-15T00:00:00+0530,35038.05,35317.4,34917.9,35247.75,0,0,120.15000000000146
2021-06-21T00:00:00+0530,34109.45,34927.65,33937.5,34871.3,0,0,171.9499999999971
2021-06-24T00:00:00+0530,34687.7,34935.3,34592.35,34827,0,0,95.34999999999854
2021-06-25T00:00:00+0530,34916.65,35491.95,34915.85,35364.65,0,0,0.8000000000029104
2021-07-02T00:00:00+0530,34728.1,34894.45,34632.6,34809.9,0,0,95.5
2021-07-05T00:00:00+0530,35010.95,35234.3,34926.4,35212,0,0,84.54999999999563
2021-07-06T00:00:00+0530,35173.6,35807.45,35165.55,35579.15,0,0,8.049999999995634
2021-07-07T00:00:00+0530,35550.6,35795.75,35427.65,35771.3,0,0,122.94999999999709
2021-07-13T00:00:00+0530,35480.05,35727.85,35340.7,35673.4,0,0,139.35000000000582
2021-07-14T00:00:00+0530,35585.85,35804.05,35434.75,35668.25,0,0,151.09999999999854
2021-07-15T00:00:00+0530,35757.45,35985.25,35625.7,35907.65,0,0,131.75
2021-07-19T00:00:00+0530,35070.5,35347.05,34899.2,35079.2,0,0,171.3000000000029
2021-07-23T00:00:00+0530,34748.35,35088,34404.75,35034.4,0,0,343.59999999999854
2021-07-26T00:00:00+0530,34947.85,35138.2,34669.55,34949.7,0,0,278.29999999999563
2021-08-03T00:00:00+0530,34660.75,35238.45,34649.2,35207.45,0,0,11.55000000000291
2021-08-04T00:00:00+0530,35388.15,36219.8,35313,36028.05,0,0,75.15000000000146
2021-08-09T00:00:00+0530,35824.2,36159.85,35612.3,36028.95,0,0,211.89999999999418
2021-08-10T00:00:00+0530,35954.55,36317,35890.5,36034.1,0,0,64.05000000000291
2021-08-12T00:00:00+0530,35825.4,35998.15,35702.9,35937.05,0,0,122.5
2021-08-13T00:00:00+0530,36000.75,36233.3,35937.1,36169.35,0,0,63.650000000001455
2021-08-24T00:00:00+0530,35200.75,35795.3,35070,35712.1,0,0,130.75
2021-08-26T00:00:00+0530,35485.95,35785.8,35411.8,35617.55,0,0,74.14999999999418
