Date,Open,High,Low,Close,Volume,Open Interest,diffBwOpenAndLow
2021-08-27T00:00:00+0530,35559.75,35727.9,35359.25,35627.8,0,0,200.5
2021-08-30T00:00:00+0530,35781.05,36398.45,35721.9,36347.65,0,0,59.150000000001455
2021-08-31T00:00:00+0530,36367.4,36552.8,36216.2,36424.6,0,0,151.20000000000437
2021-09-02T00:00:00+0530,36588.4,36895.55,36469,36831.3,0,0,119.40000000000146
2021-09-08T00:00:00+0530,36519.7,36855.9,36393.6,36768.2,0,0,126.09999999999854
2021-09-15T00:00:00+0530,36543.55,36949.7,36496.05,36852.25,0,0,47.5
2021-09-16T00:00:00+0530,36946,37720.15,36907.75,37668.6,0,0,38.25
2021-09-23T00:00:00+0530,37241.25,37830.75,37216.15,37771.7,0,0,25.099999999998545
2021-09-27T00:00:00+0530,38054.75,38355.2,37968.2,38171.25,0,0,86.55000000000291
2021-09-29T00:00:00+0530,37601.1,37923.45,37371.05,37743,0,0,230.04999999999563
2021-10-01T00:00:00+0530,37140.4,37299.4,36876.35,37225.9,0,0,264.0500000000029
2021-10-04T00:00:00+0530,37392.15,37670.7,37355.6,37579.65,0,0,36.55000000000291
2021-10-05T00:00:00+0530,37499.8,37786.6,37364.75,37741,0,0,135.0500000000029
2021-10-11T00:00:00+0530,37782.75,38495.3,37744.65,38293.8,0,0,38.099999999998545
2021-10-12T00:00:00+0530,38178.35,38609.6,38144.6,38521.5,0,0,33.75
2021-10-14T00:00:00+0530,38684.65,39375.05,38673,39340.9,0,0,11.650000000001455
2021-10-21T00:00:00+0530,39676.55,40200.45,39428.1,40030.2,0,0,248.45000000000437
2021-10-22T00:00:00+0530,40192.65,40587.35,40149.55,40323.65,0,0,43.099999999998545
2021-10-25T00:00:00+0530,40961.25,41829.6,40508.1,41192.4,0,0,453.15000000000146
2021-10-26T00:00:00+0530,41057.75,41367.25,40829.15,41238.3,0,0,228.59999999999854
2021-11-01T00:00:00+0530,39432.15,39862.6,39120.65,39763.75,0,0,311.5
2021-11-02T00:00:00+0530,39796.9,40107.6,39590.7,39938.45,0,0,206.20000000000437
2021-11-12T00:00:00+0530,38707.15,38822.85,38467.8,38733.35,0,0,239.34999999999854
2021-11-23T00:00:00+0530,36787,37448.75,36647.55,37272.8,0,0,139.4499999999971
2021-11-24T00:00:00+0530,37384.75,37891.9,37238.05,37441.95,0,0,146.6999999999971
2021-11-25T00:00:00+0530,37362.05,37507.95,37118.4,37364.75,0,0,243.65000000000146
2021-12-01T00:00:00+0530,35902.9,36445.35,35805,36364.9,0,0,97.90000000000146
2021-12-02T00:00:00+0530,36281.85,36563.5,36166.7,36508.25,0,0,115.15000000000146
2021-12-07T00:00:00+0530,36086.95,36820.7,36013.95,36618.4,0,0,73
2021-12-08T00:00:00+0530,37052.75,37384.8,36905.15,37284.7,0,0,147.59999999999854
2021-12-10T00:00:00+0530,37083.15,37153.25,36824.4,37105.65,0,0,258.75
2021-12-14T00:00:00+0530,36778.95,37039.05,36545.4,36893.95,0,0,233.54999999999563
2021-12-22T00:00:00+0530,34865.25,35112.1,34687.6,35029.5,0,0,177.65000000000146
2021-12-27T00:00:00+0530,34573.65,35143.7,34233,35057.9,0,0,340.65000000000146
2021-12-30T00:00:00+0530,34977.65,35179.05,34751.25,35063.6,0,0,226.40000000000146
2021-12-31T00:00:00+0530,35114.4,35596.95,35113.75,35481.7,0,0,0.6500000000014552
2022-01-03T00:00:00+0530,35585.2,36492.1,35526.6,36421.9,0,0,58.599999999998545
2022-01-04T00:00:00+0530,36551.25,36887.8,36374.4,36840.15,0,0,176.84999999999854
2022-01-05T00:00:00+0530,36943.55,37862.4,36756.35,37695.9,0,0,187.20000000000437
2022-01-06T00:00:00+0530,37242.55,37752.5,37058.45,37490.25,0,0,184.10000000000582
2022-01-07T00:00:00+0530,37667.05,38134.85,37427.8,37739.6,0,0,239.25
2022-01-10T00:00:00+0530,37930.55,38400.35,37929.35,38347.9,0,0,1.2000000000043656
2022-01-11T00:00:00+0530,38370,38504.6,38031.75,38442.2,0,0,338.25
2022-01-12T00:00:00+0530,38719.6,38851.45,38604.6,38727.55,0,0,115
2022-01-14T00:00:00+0530,38302.35,38448.05,38007.75,38370.4,0,0,294.59999999999854
2022-01-17T00:00:00+0530,38212.55,38617.5,38138.25,38216.15,0,0,74.30000000000291
2022-01-21T00:00:00+0530,37522.35,37741,37224.25,37574.3,0,0,298.09999999999854
2022-01-25T00:00:00+0530,36598.05,37788.8,36415.6,37706.75,0,0,182.45000000000437
2022-01-27T00:00:00+0530,37058.2,38147.65,37012.25,37982.1,0,0,45.94999999999709
2022-02-01T00:00:00+0530,38460.45,38802.7,37690.6,38505.5,0,0,769.8499999999985
2022-02-02T00:00:00+0530,38841.55,39386.6,38752.65,39330.5,0,0,88.90000000000146
2022-02-09T00:00:00+0530,38283.6,38648.15,38192,38610.25,0,0,91.59999999999854
2022-02-10T00:00:00+0530,38801.45,39197.2,38520,39010.95,0,0,281.4499999999971
2022-02-15T00:00:00+0530,36989.8,38231.6,36651.85,38170.1,0,0,337.95000000000437
2022-02-18T00:00:00+0530,37344.45,37817.55,37304.45,37599.15,0,0,40
2022-02-21T00:00:00+0530,37400,38054.4,37156.8,37685.6,0,0,243.1999999999971
2022-02-22T00:00:00+0530,36833,37659.4,36818.1,37371.65,0,0,14.900000000001455
2022-02-25T00:00:00+0530,35901.7,36684.65,35768.2,36430.75,0,0,133.5
2022-02-28T00:00:00+0530,35938.95,36270.25,35611.9,36205.3,0,0,327.04999999999563
2022-03-08T00:00:00+0530,32531.9,33263.55,32155.35,33158.1,0,0,376.5500000000029
2022-03-09T00:00:00+0530,33278.9,33969.5,32948.9,33815.45,0,0,330
2022-03-11T00:00:00+0530,34331,34880.05,34094.3,34546.25,0,0,236.6999999999971
2022-03-14T00:00:00+0530,34660.25,35435.1,34625.05,35312.15,0,0,35.19999999999709
2022-03-16T00:00:00+0530,35555.75,35806.35,35461.55,35748.25,0,0,94.19999999999709
2022-03-17T00:00:00+0530,36302,36611.95,36261.65,36428.55,0,0,40.349999999998545
2022-03-22T00:00:00+0530,35975.6,36468.8,35384.75,36348.55,0,0,590.8499999999985
2022-03-28T00:00:00+0530,35488.7,35770.8,35016.3,35710.5,0,0,472.3999999999942
2022-03-30T00:00:00+0530,36241.55,36421.1,36070.55,36334.3,0,0,171
2022-04-01T00:00:00+0530,36298.35,37209.8,36242.35,37148.5,0,0,56
2022-04-04T00:00:00+0530,37824.95,38765.85,37665.55,38635.2,0,0,159.39999999999418
2022-04-07T00:00:00+0530,37421.75,37975.9,37346.8,37557.35,0,0,74.94999999999709
2022-04-08T00:00:00+0530,37619.7,37884.2,37405.2,37752.05,0,0,214.5
2022-04-11T00:00:00+0530,37591.75,37941.75,37524.45,37613.8,0,0,67.30000000000291
2022-04-12T00:00:00+0530,37407.4,37920.6,37264.45,37747.4,0,0,142.95000000000437
2022-04-21T00:00:00+0530,36513.1,36913.35,36395.7,36816.1,0,0,117.40000000000146
2022-04-25T00:00:00+0530,35792.35,36270.15,35511.4,36082.35,0,0,280.9499999999971
2022-04-28T00:00:00+0530,36189.95,36501.1,35951.1,36422.2,0,0,238.84999999999854
2022-05-02T00:00:00+0530,35627.6,36235.25,35618.2,36163.75,0,0,9.400000000001455
2022-05-06T00:00:00+0530,34569.1,34797.95,34353.2,34591.2,0,0,215.90000000000146
2022-05-09T00:00:00+0530,34091.75,34554.35,33927.2,34275.4,0,0,164.5500000000029
2022-05-10T00:00:00+0530,34181.2,34781.8,34176.8,34482.65,0,0,4.399999999994179
2022-05-11T00:00:00+0530,34686.3,34793.2,34143.2,34693.15,0,0,543.1000000000058
2022-05-16T00:00:00+0530,33256,33821.65,33001.75,33597.6,0,0,254.25
2022-05-17T00:00:00+0530,33796.2,34366.05,33680.6,34301.9,0,0,115.59999999999854
2022-05-20T00:00:00+0530,33765.15,34358.05,33658.05,34276.4,0,0,107.09999999999854
2022-05-24T00:00:00+0530,34223.2,34586.45,34115.8,34290.15,0,0,107.39999999999418
2022-05-26T00:00:00+0530,34670.6,35222.05,34424.75,35094.9,0,0,245.84999999999854
2022-05-27T00:00:00+0530,35326.6,35694.85,35291.95,35613.3,0,0,34.650000000001455
2022-06-01T00:00:00+0530,35358.95,35768.7,35285.45,35620.8,0,0,73.5
2022-06-02T00:00:00+0530,35470.95,35676.2,35385,35613.65,0,0,85.94999999999709
2022-06-06T00:00:00+0530,35159.15,35424.5,35072.3,35310.2,0,0,86.84999999999854
2022-06-09T00:00:00+0530,34802.25,35149.1,34659.1,35085.45,0,0,143.15000000000146
2022-06-14T00:00:00+0530,33180.6,33618.15,33123.9,33311.35,0,0,56.69999999999709
2022-06-15T00:00:00+0530,33317.8,33554.55,33249.55,33339,0,0,68.25
2022-06-17T00:00:00+0530,32393.45,32889.8,32290.55,32743.05,0,0,102.90000000000146
2022-06-21T00:00:00+0530,32978.05,33593.8,32797.55,33191.75,0,0,180.5
2022-06-23T00:00:00+0530,32927.4,33431.75,32652.15,33135,0,0,275.25
2022-06-24T00:00:00+0530,33434.8,33721.9,33390.85,33627.45,0,0,43.950000000004366
2022-06-28T00:00:00+0530,33578.2,33745.3,33503.3,33642.45,0,0,74.89999999999418
2022-06-30T00:00:00+0530,33180.7,33659.3,33179.6,33425.1,0,0,1.0999999999985448
2022-07-01T00:00:00+0530,33264.75,33666.5,33080.45,33539.45,0,0,184.3000000000029
2022-07-04T00:00:00+0530,33558.85,33978.5,33515.6,33940.9,0,0,43.25
2022-07-06T00:00:00+0530,33929.4,34388.5,33876.15,34324.25,0,0,53.25
2022-07-07T00:00:00+0530,34627.4,34965.75,34553.1,34920.3,0,0,74.30000000000291
2022-07-11T00:00:00+0530,35017.6,35543.1,35006.55,35469.65,0,0,11.049999999995634
2022-07-18T00:00:00+0530,34841.85,35382.5,34804.4,35358.7,0,0,37.44999999999709
2022-07-19T00:00:00+0530,35113.25,35761.65,35110.5,35720.35,0,0,2.75
2022-07-21T00:00:00+0530,36026.55,36331.7,35887.35,36201,0,0,139.20000000000437
2022-07-22T00:00:00+0530,36322.9,36823.45,36286.35,36738.95,0,0,36.55000000000291
2022-07-27T00:00:00+0530,36370.55,36808.3,36248.6,36783.75,0,0,121.95000000000437
2022-07-28T00:00:00+0530,37102.45,37414.4,37028.5,37378.15,0,0,73.94999999999709
2022-08-01T00:00:00+0530,37594.15,37939.6,37407.2,37903.2,0,0,186.95000000000437
2022-08-02T00:00:00+0530,37767.7,38179.85,37632.3,38024,0,0,135.39999999999418
2022-08-03T00:00:00+0530,37954.55,38068.6,37692.95,37989.25,0,0,261.6000000000058
2022-08-05T00:00:00+0530,37868.25,38150.45,37779.9,37920.6,0,0,88.34999999999854
2022-08-08T00:00:00+0530,37847.35,38302.35,37681.45,38237.4,0,0,165.90000000000146
2022-08-11T00:00:00+0530,38712.95,38932.1,38648.9,38879.85,0,0,64.04999999999563
2022-08-12T00:00:00+0530,38942.45,39088.9,38739.95,39042.3,0,0,202.5
2022-08-17T00:00:00+0530,39351.3,39504.5,39202.8,39461.7,0,0,148.5
2022-08-18T00:00:00+0530,39324.4,39703.7,39291.15,39656.15,0,0,33.25
2022-08-23T00:00:00+0530,37955.45,38869.9,37950.85,38697.65,0,0,4.599999999998545
2022-08-24T00:00:00+0530,38552.7,39120.8,38552.2,39038.5,0,0,0.5
2022-08-29T00:00:00+0530,38111.6,38397.1,37943.85,38276.7,0,0,167.75
2022-08-30T00:00:00+0530,38516.95,39606.55,38472.7,39536.75,0,0,44.25
2022-09-01T00:00:00+0530,38806.7,39667.65,38803.3,39301.25,0,0,3.3999999999941792
2022-09-05T00:00:00+0530,39412.05,39865.2,39407.4,39805.75,0,0,4.650000000001455
2022-09-07T00:00:00+0530,39337.75,39572.05,39258.25,39455.9,0,0,79.5
2022-09-08T00:00:00+0530,39763.9,40265.75,39706.4,40208.95,0,0,57.5
2022-09-12T00:00:00+0530,40540.45,40684.9,40377.9,40574,0,0,162.54999999999563
2022-09-13T00:00:00+0530,40802.1,40904.3,40693.95,40873.1,0,0,108.15000000000146
2022-09-14T00:00:00+0530,40308.8,41626.9,40288.9,41405.4,0,0,19.900000000001455
2022-09-19T00:00:00+0530,40685.6,41184.25,40509.9,40904.4,0,0,175.6999999999971
2022-09-20T00:00:00+0530,41304.15,41677.65,41207.3,41468.3,0,0,96.84999999999854
2022-09-30T00:00:00+0530,37660,38811,37386.35,38631.95,0,0,273.65000000000146
2022-10-04T00:00:00+0530,38700.4,39177.5,38596.9,39110.05,0,0,103.5
2022-10-07T00:00:00+0530,39093.5,39235.05,38807.5,39178.05,0,0,286
2022-10-10T00:00:00+0530,38641.55,39315.7,38518.3,39093.1,0,0,123.25
2022-10-12T00:00:00+0530,38784.2,39164.1,38606.4,39118.55,0,0,177.79999999999563
2022-10-17T00:00:00+0530,39295.6,39974.7,39146.7,39920.45,0,0,148.90000000000146
2022-10-18T00:00:00+0530,40252.05,40435.35,40139.85,40318.75,0,0,112.20000000000437
2022-10-21T00:00:00+0530,40370.75,41032.25,40355.45,40784.05,0,0,15.30000000000291
2022-10-31T00:00:00+0530,41265.7,41353.7,41106.1,41307.9,0,0,159.59999999999854
2022-11-03T00:00:00+0530,40873.7,41478,40819.15,41298.35,0,0,54.549999999995634
2022-11-10T00:00:00+0530,41462.85,41643.9,41318.6,41603.75,0,0,144.25
2022-11-15T00:00:00+0530,42234.85,42450.05,42079.55,42372.7,0,0,155.29999999999563
2022-11-16T00:00:00+0530,42371.8,42611.75,42296.3,42535.3,0,0,75.5
2022-11-17T00:00:00+0530,42399.65,42622.75,42366.55,42458.05,0,0,33.099999999998545
2022-11-21T00:00:00+0530,42286.95,42386.8,42202.55,42346.55,0,0,84.39999999999418
2022-11-23T00:00:00+0530,42668.55,42860.55,42556.4,42729.1,0,0,112.15000000000146
2022-11-24T00:00:00+0530,42838.35,43163.4,42769.65,43075.4,0,0,68.69999999999709
2022-11-28T00:00:00+0530,42757.2,43159.8,42740,43020.45,0,0,17.19999999999709
2022-11-29T00:00:00+0530,42959.4,43279.6,42959.4,43053.45,0,0,0
2022-11-30T00:00:00+0530,43122.75,43332.3,42880.05,43231,0,0,242.6999999999971
2022-12-02T00:00:00+0530,42976.7,43131.9,42937.8,43103.75,0,0,38.89999999999418
2022-12-05T00:00:00+0530,43269.35,43372.15,42985,43332.95,0,0,284.34999999999854
2022-12-06T00:00:00+0530,43093.9,43306.85,43076.4,43138.55,0,0,17.5
2022-12-08T00:00:00+0530,43142.25,43640.9,43095.3,43596.85,0,0,46.94999999999709
2022-12-12T00:00:00+0530,43455.85,43767.05,43378.8,43708.75,0,0,77.04999999999563
2022-12-13T00:00:00+0530,43793.7,43983.8,43767.75,43946.55,0,0,25.94999999999709
2022-12-19T00:00:00+0530,43346.35,43451.45,43110.3,43413.75,0,0,236.04999999999563
2022-12-20T00:00:00+0530,43152.65,43426.2,42955.4,43359.5,0,0,197.25
2022-12-26T00:00:00+0530,41716.35,42846.15,41569.45,42630.15,0,0,146.90000000000146
2022-12-27T00:00:00+0530,42827.75,42927.2,42394.15,42859.5,0,0,433.59999999999854
2022-12-28T00:00:00+0530,42733.6,43034.95,42694.85,42827.7,0,0,38.75
2022-12-29T00:00:00+0530,42684.9,43498.05,42489.8,43252.35,0,0,195.09999999999854
2023-01-02T00:00:00+0530,43038.25,43382.75,42961.75,43203.1,0,0,76.5
2023-01-03T00:00:00+0530,43151.45,43482.8,43148.45,43425.25,0,0,3
2023-01-09T00:00:00+0530,42404.85,42716.8,42186.55,42582.75,0,0,218.29999999999563
2023-01-11T00:00:00+0530,42071.85,42318,41729,42232.7,0,0,342.84999999999854
2023-01-13T00:00:00+0530,42171.25,42453.95,41885.6,42371.25,0,0,285.65000000000146
2023-01-18T00:00:00+0530,42271.8,42555.9,42119.65,42458,0,0,152.15000000000146
2023-01-30T00:00:00+0530,39856.15,40789.55,39419.8,40387.45,0,0,436.34999999999854
2023-01-31T00:00:00+0530,40563.85,40811.65,40167.7,40655.05,0,0,396.15000000000146
2023-02-02T00:00:00+0530,39943.35,40757.6,39761.45,40669.3,0,0,181.90000000000146
2023-02-03T00:00:00+0530,41019.35,41539.95,40609.75,41499.7,0,0,409.59999999999854
2023-02-10T00:00:00+0530,41452.4,41678.9,41424.9,41559.4,0,0,27.5
2023-02-14T00:00:00+0530,41410.45,41718,41195.75,41648.35,0,0,214.6999999999971
2023-02-15T00:00:00+0530,41674.6,41795.45,41455.6,41731.05,0,0,219
2023-02-23T00:00:00+0530,39983.7,40147.8,39600.25,40001.55,0,0,383.4499999999971
2023-02-27T00:00:00+0530,39820.4,40371.45,39745.4,40307.1,0,0,75
2023-03-01T00:00:00+0530,40473.85,40725.35,40341.95,40698.15,0,0,131.90000000000146
2023-03-03T00:00:00+0530,40671.4,41390.15,40605.35,41251.35,0,0,66.05000000000291
2023-03-08T00:00:00+0530,41178.35,41625.35,41100.35,41577.1,0,0,78
2023-03-16T00:00:00+0530,39061.7,39381.4,38613.15,39132.6,0,0,448.54999999999563
2023-03-17T00:00:00+0530,39442.4,39705.15,38926.8,39598.1,0,0,515.5999999999985
2023-03-21T00:00:00+0530,39599.65,39970.9,39366.3,39894.7,0,0,233.34999999999854
2023-03-28T00:00:00+0530,39545.05,39645.2,39326.1,39567.9,0,0,218.95000000000437
2023-03-29T00:00:00+0530,39611.55,40055,39609.55,39910.15,0,0,2
2023-03-31T00:00:00+0530,40231.25,40690.4,40180.2,40608.65,0,0,51.05000000000291
2023-04-03T00:00:00+0530,40695.8,40857.6,40535.9,40813.05,0,0,159.90000000000146
2023-04-05T00:00:00+0530,40972.3,41071.15,40802.65,40999.15,0,0,169.65000000000146
2023-04-06T00:00:00+0530,40940.7,41274.7,40820.55,41041,0,0,120.14999999999418
2023-04-11T00:00:00+0530,41232,41403.25,40990.2,41366.5,0,0,241.8000000000029
2023-04-12T00:00:00+0530,41426,41610.15,41332,41557.95,0,0,94
2023-04-13T00:00:00+0530,41680.1,42196.2,41502.65,42132.55,0,0,177.4499999999971
2023-04-20T00:00:00+0530,42218.5,42378.15,42108.85,42269.5,0,0,109.65000000000146
2023-04-24T00:00:00+0530,42469.95,42714.15,42269.1,42635.75,0,0,200.84999999999854
2023-04-26T00:00:00+0530,42559.05,42875.6,42432.25,42829.9,0,0,126.80000000000291
2023-04-27T00:00:00+0530,42753.9,43043.4,42736.6,43000.85,0,0,17.30000000000291
2023-04-28T00:00:00+0530,43045.5,43302.05,42810.35,43233.9,0,0,235.15000000000146
2023-05-03T00:00:00+0530,43154.85,43354.95,43078.15,43312.7,0,0,76.69999999999709
2023-05-04T00:00:00+0530,43236.1,43739.8,43213.95,43685.45,0,0,22.150000000001455
2023-05-08T00:00:00+0530,42796.85,43418.55,42780.3,43284,0,0,16.549999999995634
2023-05-10T00:00:00+0530,43275.25,43383.65,42822.15,43331.05,0,0,453.09999999999854
2023-05-12T00:00:00+0530,43447.15,43905.95,43347.75,43793.55,0,0,99.40000000000146
2023-05-15T00:00:00+0530,43821.05,44151.7,43666.6,44072.1,0,0,154.45000000000437
2023-05-19T00:00:00+0530,43930,44020.9,43531.9,43969.4,0,0,398.09999999999854
2023-05-25T00:00:00+0530,43630.25,43719.85,43390.3,43681.4,0,0,239.9499999999971
2023-05-26T00:00:00+0530,43765.35,44067.6,43588.8,44018,0,0,176.54999999999563